

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4268  01E3  0140               	movlb	0	; select bank0
  4269  01E4  00EA               	movwf	??_printf
  4270  01E5  086A               	movf	??_printf,w
  4271  01E6  00EB               	movwf	printf@ap
  4272  01E7                     l2805:
  4273  01E7  0867               	movf	printf@fmt+1,w
  4274  01E8  00DF               	movwf	vfprintf@fmt+1
  4275  01E9  0866               	movf	printf@fmt,w
  4276  01EA  00DE               	movwf	vfprintf@fmt
  4277  01EB  306B               	movlw	(low (printf@ap| 0))& (0+255)
  4278  01EC  00EA               	movwf	??_printf
  4279  01ED  086A               	movf	??_printf,w
  4280  01EE  00E0               	movwf	vfprintf@ap
  4281  01EF  3000               	movlw	0
  4282  01F0  3182  2271  3181   	fcall	_vfprintf
  4283  01F3                     l1328:
  4284  01F3  0008               	return
  4285  01F4                     __end_of_printf:
  4286                           
  4287                           	psect	text12
  4288  0271                     __ptext12:	
  4289 ;; *************** function _vfprintf *****************
  4290 ;; Defined at:
  4291 ;;		line 1390 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  4292 ;; Parameters:    Size  Location     Type
  4293 ;;  fp              1    wreg     PTR struct _IO_FILE
  4294 ;;		 -> NULL(0), 
  4295 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  4296 ;;		 -> STR_2(26), STR_1(20), 
  4297 ;;  ap              1   64[BANK0 ] PTR PTR void 
  4298 ;;		 -> printf@ap(1), 
  4299 ;; Auto vars:     Size  Location     Type
  4300 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  4301 ;;		 -> NULL(0), 
  4302 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  4303 ;;		 -> STR_2(26), STR_1(20), 
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  2   62[BANK0 ] int 
  4306 ;; Registers used:
  4307 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4313 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4314 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4315 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4316 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4317 ;;Total ram usage:        8 bytes
  4318 ;; Hardware stack levels used: 1
  4319 ;; Hardware stack levels required when called: 7
  4320 ;; This function calls:
  4321 ;;		_vfpfcnvrt
  4322 ;; This function is called by:
  4323 ;;		_printf
  4324 ;; This function uses a non-reentrant model
  4325 ;;
  4326                           
  4327                           
  4328                           ;psect for function _vfprintf
  4329  0271                     _vfprintf:
  4330                           
  4331                           ;incstack = 0
  4332                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4333                           ;vfprintf@fp stored from wreg
  4334  0271  0140               	movlb	0	; select bank0
  4335  0272  00E3               	movwf	vfprintf@fp
  4336  0273                     l2785:
  4337                           
  4338                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp, const ch
      +                          ar *fmt, va_list ap);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1391: {;E:\microc
      +                          hip\xc8\pic\sources\c99\common\doprnt.c: 1393:     char *cfmt;;E:\microchip\xc8\pic\sour
      +                          ces\c99\common\doprnt.c: 1395:     cfmt = (char *)fmt;
  4339  0273  085F               	movf	vfprintf@fmt+1,w
  4340  0274  00E5               	movwf	vfprintf@cfmt+1
  4341  0275  085E               	movf	vfprintf@fmt,w
  4342  0276  00E4               	movwf	vfprintf@cfmt
  4343  0277                     l2787:
  4344                           
  4345                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  4346  0277  0141               	movlb	1	; select bank1
  4347  0278  01BD               	clrf	_nout^(0+128)
  4348  0279  01BE               	clrf	(_nout+1)^(0+128)
  4349                           
  4350                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  4351  027A  2A8F               	goto	l2791
  4352  027B                     l2789:
  4353                           
  4354                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfcnvrt(fp, &
      +                          cfmt, ap);
  4355  027B  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4356  027C  00E1               	movwf	??_vfprintf
  4357  027D  0861               	movf	??_vfprintf,w
  4358  027E  00CE               	movwf	vfpfcnvrt@fmt
  4359  027F  0860               	movf	vfprintf@ap,w
  4360  0280  00E2               	movwf	??_vfprintf+1
  4361  0281  0862               	movf	??_vfprintf+1,w
  4362  0282  00CF               	movwf	vfpfcnvrt@ap
  4363  0283  0863               	movf	vfprintf@fp,w
  4364  0284  3183  23C1  3182   	fcall	_vfpfcnvrt
  4365  0287  0140               	movlb	0	; select bank0
  4366  0288  084E               	movf	?_vfpfcnvrt,w
  4367  0289  0141               	movlb	1	; select bank1
  4368  028A  07BD               	addwf	_nout^(0+128),f
  4369  028B  0140               	movlb	0	; select bank0
  4370  028C  084F               	movf	?_vfpfcnvrt+1,w
  4371  028D  0141               	movlb	1	; select bank1
  4372  028E  3DBE               	addwfc	(_nout+1)^(0+128),f
  4373  028F                     l2791:
  4374                           
  4375                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  4376  028F  0140               	movlb	0	; select bank0
  4377  0290  0864               	movf	vfprintf@cfmt,w
  4378  0291  0084               	movwf	4
  4379  0292  0865               	movf	vfprintf@cfmt+1,w
  4380  0293  0085               	movwf	5
  4381  0294  0012               	moviw fsr0++
  4382  0295  1D03               	btfss	3,2
  4383  0296  2A98               	goto	u1571
  4384  0297  2A99               	goto	u1570
  4385  0298                     u1571:
  4386  0298  2A7B               	goto	l2789
  4387  0299                     u1570:
  4388  0299                     l2793:
  4389                           
  4390                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1400:     return nout;
  4391  0299  0141               	movlb	1	; select bank1
  4392  029A  083E               	movf	(_nout+1)^(0+128),w
  4393  029B  0140               	movlb	0	; select bank0
  4394  029C  00DF               	movwf	?_vfprintf+1
  4395  029D  0141               	movlb	1	; select bank1
  4396  029E  083D               	movf	_nout^(0+128),w
  4397  029F  0140               	movlb	0	; select bank0
  4398  02A0  00DE               	movwf	?_vfprintf
  4399  02A1                     l1400:
  4400  02A1  0008               	return
  4401  02A2                     __end_of_vfprintf:
  4402                           
  4403                           	psect	text13
  4404  03C1                     __ptext13:	
  4405 ;; *************** function _vfpfcnvrt *****************
  4406 ;; Defined at:
  4407 ;;		line 692 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;  fp              1    wreg     PTR struct _IO_FILE
  4410 ;;		 -> NULL(0), 
  4411 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  4412 ;;		 -> vfprintf@cfmt(2), 
  4413 ;;  ap              1   47[BANK0 ] PTR PTR void 
  4414 ;;		 -> printf@ap(1), 
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  4417 ;;		 -> NULL(0), 
  4418 ;;  ll              8   53[BANK0 ] long long 
  4419 ;;  llu             8    0        unsigned long long 
  4420 ;;  f               4    0        unsigned long long 
  4421 ;;  ct              3    0        unsigned char [3]
  4422 ;;  vp              2    0        PTR void 
  4423 ;;  i               2    0        int 
  4424 ;;  done            2    0        int 
  4425 ;;  cp              2    0        PTR unsigned char 
  4426 ;;  c               1    0        unsigned char 
  4427 ;; Return value:  Size  Location     Type
  4428 ;;                  2   46[BANK0 ] int 
  4429 ;; Registers used:
  4430 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4431 ;; Tracked objects:
  4432 ;;		On entry : 0/0
  4433 ;;		On exit  : 0/0
  4434 ;;		Unchanged: 0/0
  4435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4436 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4437 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4438 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4439 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4440 ;;Total ram usage:       16 bytes
  4441 ;; Hardware stack levels used: 1
  4442 ;; Hardware stack levels required when called: 6
  4443 ;; This function calls:
  4444 ;;		_dtoa
  4445 ;;		_fputc
  4446 ;; This function is called by:
  4447 ;;		_vfprintf
  4448 ;; This function uses a non-reentrant model
  4449 ;;
  4450                           
  4451                           
  4452                           ;psect for function _vfpfcnvrt
  4453  03C1                     _vfpfcnvrt:
  4454                           
  4455                           ;incstack = 0
  4456                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4457                           ;vfpfcnvrt@fp stored from wreg
  4458  03C1  0140               	movlb	0	; select bank0
  4459  03C2  00DD               	movwf	vfpfcnvrt@fp
  4460  03C3                     l2729:
  4461                           
  4462                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 692: static int vfpfcnvrt(FILE *fp, c
      +                          har *fmt[], va_list ap);E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 693: {;E:\micr
      +                          ochip\xc8\pic\sources\c99\common\doprnt.c: 694:     char c, *cp, ct[3];;E:\microchip\xc8
      +                          \pic\sources\c99\common\doprnt.c: 695:     int done, i;;E:\microchip\xc8\pic\sources\c99
      +                          \common\doprnt.c: 696:     long long ll;;E:\microchip\xc8\pic\sources\c99\common\doprnt.
      +                          c: 697:     unsigned long long llu;;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 69
      +                          8:     long double f;
  4463  03C3  084E               	movf	vfpfcnvrt@fmt,w
  4464  03C4  0086               	movwf	6
  4465  03C5  0187               	clrf	7
  4466  03C6  3F40               	moviw [0]fsr1
  4467  03C7  00D0               	movwf	??_vfpfcnvrt
  4468  03C8  3F41               	moviw [1]fsr1
  4469  03C9  00D1               	movwf	??_vfpfcnvrt+1
  4470  03CA  0850               	movf	??_vfpfcnvrt,w
  4471  03CB  0084               	movwf	4
  4472  03CC  0851               	movf	??_vfpfcnvrt+1,w
  4473  03CD  0085               	movwf	5
  4474  03CE  0012               	moviw fsr0++
  4475  03CF  3A25               	xorlw	37
  4476  03D0  1D03               	btfss	3,2
  4477  03D1  2BD3               	goto	u1521
  4478  03D2  2BD4               	goto	u1520
  4479  03D3                     u1521:
  4480  03D3  2C78               	goto	l2765
  4481  03D4                     u1520:
  4482  03D4                     l2731:
  4483                           
  4484                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  4485  03D4  084E               	movf	vfpfcnvrt@fmt,w
  4486  03D5  0086               	movwf	6
  4487  03D6  0187               	clrf	7
  4488  03D7  3001               	movlw	1
  4489  03D8  0781               	addwf	1,f
  4490  03D9  3141               	addfsr 1,1
  4491  03DA  1803               	skipnc
  4492  03DB  0A81               	incf	1,f
  4493  03DC                     l2733:
  4494                           
  4495                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 705:         flags = width = 0;
  4496  03DC  0141               	movlb	1	; select bank1
  4497  03DD  01BF               	clrf	_width^(0+128)
  4498  03DE  01C0               	clrf	(_width+1)^(0+128)
  4499  03DF  01C3               	clrf	_flags^(0+128)
  4500  03E0  01C4               	clrf	(_flags+1)^(0+128)
  4501  03E1                     l2735:
  4502                           
  4503                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 706:         prec = -1;
  4504  03E1  30FF               	movlw	255
  4505  03E2  00C1               	movwf	_prec^(0+128)
  4506  03E3  30FF               	movlw	255
  4507  03E4  00C2               	movwf	(_prec^(0+128)+1)
  4508  03E5                     l2737:
  4509                           
  4510                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 847:         if ((*fmt[0] == 'd') || 
      +                          (*fmt[0] == 'i')) {
  4511  03E5  0140               	movlb	0	; select bank0
  4512  03E6  084E               	movf	vfpfcnvrt@fmt,w
  4513  03E7  0086               	movwf	6
  4514  03E8  0187               	clrf	7
  4515  03E9  3F40               	moviw [0]fsr1
  4516  03EA  00D0               	movwf	??_vfpfcnvrt
  4517  03EB  3F41               	moviw [1]fsr1
  4518  03EC  00D1               	movwf	??_vfpfcnvrt+1
  4519  03ED  0850               	movf	??_vfpfcnvrt,w
  4520  03EE  0084               	movwf	4
  4521  03EF  0851               	movf	??_vfpfcnvrt+1,w
  4522  03F0  0085               	movwf	5
  4523  03F1  0012               	moviw fsr0++
  4524  03F2  3A64               	xorlw	100
  4525  03F3  1903               	btfsc	3,2
  4526  03F4  2BF6               	goto	u1531
  4527  03F5  2BF7               	goto	u1530
  4528  03F6                     u1531:
  4529  03F6  2C08               	goto	l2741
  4530  03F7                     u1530:
  4531  03F7                     l2739:
  4532  03F7  084E               	movf	vfpfcnvrt@fmt,w
  4533  03F8  0086               	movwf	6
  4534  03F9  0187               	clrf	7
  4535  03FA  3F40               	moviw [0]fsr1
  4536  03FB  00D0               	movwf	??_vfpfcnvrt
  4537  03FC  3F41               	moviw [1]fsr1
  4538  03FD  00D1               	movwf	??_vfpfcnvrt+1
  4539  03FE  0850               	movf	??_vfpfcnvrt,w
  4540  03FF  0084               	movwf	4
  4541  0400  0851               	movf	??_vfpfcnvrt+1,w
  4542  0401  0085               	movwf	5
  4543  0402  0012               	moviw fsr0++
  4544  0403  3A69               	xorlw	105
  4545  0404  1D03               	btfss	3,2
  4546  0405  2C07               	goto	u1541
  4547  0406  2C08               	goto	u1540
  4548  0407                     u1541:
  4549  0407  2C43               	goto	l2749
  4550  0408                     u1540:
  4551  0408                     l2741:
  4552                           
  4553                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 849:             ++*fmt;
  4554  0408  084E               	movf	vfpfcnvrt@fmt,w
  4555  0409  0086               	movwf	6
  4556  040A  0187               	clrf	7
  4557  040B  3001               	movlw	1
  4558  040C  0781               	addwf	1,f
  4559  040D  3141               	addfsr 1,1
  4560  040E  1803               	skipnc
  4561  040F  0A81               	incf	1,f
  4562  0410                     l2743:
  4563                           
  4564                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 850:             ll = (long long)(*(i
      +                          nt *)__va_arg(*(int **)ap, (int)0));
  4565  0410  084F               	movf	vfpfcnvrt@ap,w
  4566  0411  0086               	movwf	6
  4567  0412  0187               	clrf	7
  4568  0413  0801               	movf	1,w
  4569  0414  0084               	movwf	4
  4570  0415  0185               	clrf	5
  4571  0416  3002               	movlw	2
  4572  0417  0781               	addwf	1,f
  4573  0418  3F00               	moviw [0]fsr0
  4574  0419  00D0               	movwf	??_vfpfcnvrt
  4575  041A  3F01               	moviw [1]fsr0
  4576  041B  00D1               	movwf	??_vfpfcnvrt+1
  4577  041C  0850               	movf	??_vfpfcnvrt,w
  4578  041D  00D5               	movwf	vfpfcnvrt@ll
  4579  041E  0851               	movf	??_vfpfcnvrt+1,w
  4580  041F  00D6               	movwf	vfpfcnvrt@ll+1
  4581  0420  0D89               	rlf	9,f
  4582  0421  3B89               	subwfb	9,f
  4583  0422  0989               	comf	9,f
  4584  0423  00D7               	movwf	vfpfcnvrt@ll+2
  4585  0424  00D8               	movwf	vfpfcnvrt@ll+3
  4586  0425  00D9               	movwf	vfpfcnvrt@ll+4
  4587  0426  00DA               	movwf	vfpfcnvrt@ll+5
  4588  0427  00DB               	movwf	vfpfcnvrt@ll+6
  4589  0428  00DC               	movwf	vfpfcnvrt@ll+7
  4590  0429                     l2745:
  4591                           
  4592                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 852:             return dtoa(fp, ll);
  4593  0429  0855               	movf	vfpfcnvrt@ll,w
  4594  042A  00B0               	movwf	dtoa@d
  4595  042B  0856               	movf	vfpfcnvrt@ll+1,w
  4596  042C  00B1               	movwf	dtoa@d+1
  4597  042D  0857               	movf	vfpfcnvrt@ll+2,w
  4598  042E  00B2               	movwf	dtoa@d+2
  4599  042F  0858               	movf	vfpfcnvrt@ll+3,w
  4600  0430  00B3               	movwf	dtoa@d+3
  4601  0431  0859               	movf	vfpfcnvrt@ll+4,w
  4602  0432  00B4               	movwf	dtoa@d+4
  4603  0433  085A               	movf	vfpfcnvrt@ll+5,w
  4604  0434  00B5               	movwf	dtoa@d+5
  4605  0435  085B               	movf	vfpfcnvrt@ll+6,w
  4606  0436  00B6               	movwf	dtoa@d+6
  4607  0437  085C               	movf	vfpfcnvrt@ll+7,w
  4608  0438  00B7               	movwf	dtoa@d+7
  4609  0439  085D               	movf	vfpfcnvrt@fp,w
  4610  043A  3186  2687  3183   	fcall	_dtoa
  4611  043D  0140               	movlb	0	; select bank0
  4612  043E  0831               	movf	?_dtoa+1,w
  4613  043F  00CF               	movwf	?_vfpfcnvrt+1
  4614  0440  0830               	movf	?_dtoa,w
  4615  0441  00CE               	movwf	?_vfpfcnvrt
  4616  0442  2C9B               	goto	l1393
  4617  0443                     l2749:
  4618                           
  4619                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1372:         if ((*fmt)[0] == '%') {
  4620  0443  084E               	movf	vfpfcnvrt@fmt,w
  4621  0444  0086               	movwf	6
  4622  0445  0187               	clrf	7
  4623  0446  3F40               	moviw [0]fsr1
  4624  0447  00D0               	movwf	??_vfpfcnvrt
  4625  0448  3F41               	moviw [1]fsr1
  4626  0449  00D1               	movwf	??_vfpfcnvrt+1
  4627  044A  0850               	movf	??_vfpfcnvrt,w
  4628  044B  0084               	movwf	4
  4629  044C  0851               	movf	??_vfpfcnvrt+1,w
  4630  044D  0085               	movwf	5
  4631  044E  0012               	moviw fsr0++
  4632  044F  3A25               	xorlw	37
  4633  0450  1D03               	btfss	3,2
  4634  0451  2C53               	goto	u1551
  4635  0452  2C54               	goto	u1550
  4636  0453                     u1551:
  4637  0453  2C6D               	goto	l2759
  4638  0454                     u1550:
  4639  0454                     l2751:
  4640                           
  4641                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1373:             ++*fmt;
  4642  0454  084E               	movf	vfpfcnvrt@fmt,w
  4643  0455  0086               	movwf	6
  4644  0456  0187               	clrf	7
  4645  0457  3001               	movlw	1
  4646  0458  0781               	addwf	1,f
  4647  0459  3141               	addfsr 1,1
  4648  045A  1803               	skipnc
  4649  045B  0A81               	incf	1,f
  4650  045C                     l2753:
  4651                           
  4652                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1374:             fputc((int)'%', fp)
      +                          ;
  4653  045C  3025               	movlw	37
  4654  045D  00F2               	movwf	fputc@c
  4655  045E  3000               	movlw	0
  4656  045F  00F3               	movwf	fputc@c+1
  4657  0460  085D               	movf	vfpfcnvrt@fp,w
  4658  0461  00D0               	movwf	??_vfpfcnvrt
  4659  0462  0850               	movf	??_vfpfcnvrt,w
  4660  0463  00F4               	movwf	fputc@fp
  4661  0464  3182  22DE  3183   	fcall	_fputc
  4662  0467                     l2755:
  4663                           
  4664                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1375:             return 1;
  4665  0467  3001               	movlw	1
  4666  0468  0140               	movlb	0	; select bank0
  4667  0469  00CE               	movwf	?_vfpfcnvrt
  4668  046A  3000               	movlw	0
  4669  046B  00CF               	movwf	?_vfpfcnvrt+1
  4670  046C  2C9B               	goto	l1393
  4671  046D                     l2759:
  4672                           
  4673                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1379:         ++*fmt;
  4674  046D  084E               	movf	vfpfcnvrt@fmt,w
  4675  046E  0086               	movwf	6
  4676  046F  0187               	clrf	7
  4677  0470  3001               	movlw	1
  4678  0471  0781               	addwf	1,f
  4679  0472  3141               	addfsr 1,1
  4680  0473  1803               	skipnc
  4681  0474  0A81               	incf	1,f
  4682  0475                     l2761:
  4683                           
  4684                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1380:         return 0;
  4685  0475  01CE               	clrf	?_vfpfcnvrt
  4686  0476  01CF               	clrf	?_vfpfcnvrt+1
  4687  0477  2C9B               	goto	l1393
  4688  0478                     l2765:
  4689                           
  4690                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1384:     fputc((int)(*fmt)[0], fp);
  4691  0478  084E               	movf	vfpfcnvrt@fmt,w
  4692  0479  0086               	movwf	6
  4693  047A  0187               	clrf	7
  4694  047B  3F40               	moviw [0]fsr1
  4695  047C  00D0               	movwf	??_vfpfcnvrt
  4696  047D  3F41               	moviw [1]fsr1
  4697  047E  00D1               	movwf	??_vfpfcnvrt+1
  4698  047F  0850               	movf	??_vfpfcnvrt,w
  4699  0480  0084               	movwf	4
  4700  0481  0851               	movf	??_vfpfcnvrt+1,w
  4701  0482  0085               	movwf	5
  4702  0483  0800               	movf	0,w	;code access
  4703  0484  00D2               	movwf	??_vfpfcnvrt+2
  4704  0485  01D3               	clrf	??_vfpfcnvrt+3
  4705  0486  0852               	movf	??_vfpfcnvrt+2,w
  4706  0487  00F2               	movwf	fputc@c
  4707  0488  0853               	movf	??_vfpfcnvrt+3,w
  4708  0489  00F3               	movwf	fputc@c+1
  4709  048A  085D               	movf	vfpfcnvrt@fp,w
  4710  048B  00D4               	movwf	??_vfpfcnvrt+4
  4711  048C  0854               	movf	??_vfpfcnvrt+4,w
  4712  048D  00F4               	movwf	fputc@fp
  4713  048E  3182  22DE  3183   	fcall	_fputc
  4714  0491                     l2767:
  4715                           
  4716                           ;E:\microchip\xc8\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4717  0491  0140               	movlb	0	; select bank0
  4718  0492  084E               	movf	vfpfcnvrt@fmt,w
  4719  0493  0086               	movwf	6
  4720  0494  0187               	clrf	7
  4721  0495  3001               	movlw	1
  4722  0496  0781               	addwf	1,f
  4723  0497  3141               	addfsr 1,1
  4724  0498  1803               	skipnc
  4725  0499  0A81               	incf	1,f
  4726  049A  2C67               	goto	l2755
  4727  049B                     l1393:
  4728  049B  0008               	return
  4729  049C                     __end_of_vfpfcnvrt:
  4730                           
  4731                           	psect	text14
  4732  0687                     __ptext14:	
  4733 ;; *************** function _dtoa *****************
  4734 ;; Defined at:
  4735 ;;		line 287 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;  fp              1    wreg     PTR struct _IO_FILE
  4738 ;;		 -> NULL(0), 
  4739 ;;  d               8   16[BANK0 ] long long 
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;  fp              1   31[BANK0 ] PTR struct _IO_FILE
  4742 ;;		 -> NULL(0), 
  4743 ;;  n               8   36[BANK0 ] long long 
  4744 ;;  i               2   44[BANK0 ] int 
  4745 ;;  s               2   34[BANK0 ] int 
  4746 ;;  w               2   32[BANK0 ] int 
  4747 ;;  p               2   29[BANK0 ] int 
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  2   16[BANK0 ] int 
  4750 ;; Registers used:
  4751 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4757 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4758 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4759 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
