

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
    62                           	psect	text32,local,class=CODE,merge=1,delta=2,group=3
    63                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    64                           	psect	text34,local,class=CODE,merge=1,delta=2
    65                           	psect	text35,local,class=CODE,merge=1,delta=2
    66                           	psect	text36,local,class=CODE,merge=1,delta=2
    67                           	psect	text37,local,class=CODE,merge=1,delta=2,group=3
    68                           	psect	text38,local,class=CODE,merge=1,delta=2
    69                           	psect	text39,local,class=CODE,merge=1,delta=2
    70                           	psect	text40,local,class=CODE,merge=1,delta=2
    71                           	psect	text41,local,class=CODE,merge=1,delta=2
    72                           	psect	text42,local,class=CODE,merge=1,delta=2
    73                           	psect	text43,local,class=CODE,merge=1,delta=2
    74                           	psect	text44,local,class=CODE,merge=1,delta=2
    75                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text46,local,class=CODE,merge=1,delta=2
    77                           	psect	text47,local,class=CODE,merge=1,delta=2
    78                           	psect	text48,local,class=CODE,merge=1,delta=2
    79                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text51,local,class=CODE,merge=1,delta=2
    82                           	psect	text52,local,class=CODE,merge=1,delta=2
    83                           	psect	text53,local,class=CODE,merge=1,delta=2
    84                           	psect	text54,local,class=CODE,merge=1,delta=2
    85                           	psect	text55,local,class=CODE,merge=1,delta=2
    86                           	psect	text56,local,class=CODE,merge=1,delta=2
    87                           	psect	text57,local,class=CODE,merge=1,delta=2
    88                           	psect	text58,local,class=CODE,merge=1,delta=2
    89                           	psect	text59,local,class=CODE,merge=1,delta=2
    90                           	psect	text60,local,class=CODE,merge=1,delta=2
    91                           	psect	text61,local,class=CODE,merge=1,delta=2
    92                           	psect	text62,local,class=CODE,merge=1,delta=2
    93                           	psect	text63,local,class=CODE,merge=1,delta=2
    94                           	psect	text64,local,class=CODE,merge=1,delta=2
    95                           	psect	text65,local,class=CODE,merge=1,delta=2
    96                           	psect	text66,local,class=CODE,merge=1,delta=2
    97                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    98                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
    99                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   102                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text74,local,class=CODE,merge=1,delta=2
   105                           	psect	text75,local,class=CODE,merge=1,delta=2
   106                           	psect	text76,local,class=CODE,merge=1,delta=2
   107                           	psect	text77,local,class=CODE,merge=1,delta=2
   108                           	psect	text78,local,class=CODE,merge=1,delta=2
   109                           	psect	text79,local,class=CODE,merge=1,delta=2
   110                           	psect	text80,local,class=CODE,merge=1,delta=2
   111                           	psect	text81,local,class=CODE,merge=1,delta=2
   112                           	psect	text82,local,class=CODE,merge=1,delta=2
   113                           	psect	text83,local,class=CODE,merge=1,delta=2
   114                           	psect	text84,local,class=CODE,merge=1,delta=2
   115                           	psect	text85,local,class=CODE,merge=1,delta=2
   116                           	psect	text86,local,class=CODE,merge=1,delta=2
   117                           	psect	text87,local,class=CODE,merge=1,delta=2
   118                           	psect	text88,local,class=CODE,merge=1,delta=2
   119                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   122                           	psect	text92,local,class=CODE,merge=1,delta=2
   123                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   124                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   125                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   126                           	psect	intentry,global,class=CODE,delta=2
   127                           	psect	text97,local,class=CODE,merge=1,delta=2
   128                           	psect	text98,local,class=CODE,merge=1,delta=2
   129                           	psect	text99,local,class=CODE,merge=1,delta=2
   130                           	psect	text100,local,class=CODE,merge=1,delta=2
   131                           	psect	text101,local,class=CODE,merge=1,delta=2
   132                           	psect	text102,local,class=CODE,merge=1,delta=2
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   134                           	dabs	1,0x7E,2
   135  0000                     
   136                           ; Version 2.30
   137                           ; Generated 15/09/2020 GMT
   138                           ; 
   139                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC16LF15376 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  009B                     	;# 
   199  009B                     	;# 
   200  009C                     	;# 
   201  009D                     	;# 
   202  009E                     	;# 
   203  009F                     	;# 
   204  0119                     	;# 
   205  0119                     	;# 
   206  0119                     	;# 
   207  011A                     	;# 
   208  011A                     	;# 
   209  011A                     	;# 
   210  011B                     	;# 
   211  011B                     	;# 
   212  011B                     	;# 
   213  011B                     	;# 
   214  011B                     	;# 
   215  011C                     	;# 
   216  011C                     	;# 
   217  011C                     	;# 
   218  011D                     	;# 
   219  011D                     	;# 
   220  011D                     	;# 
   221  011E                     	;# 
   222  011E                     	;# 
   223  011E                     	;# 
   224  011F                     	;# 
   225  011F                     	;# 
   226  011F                     	;# 
   227  011F                     	;# 
   228  011F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  018E                     	;# 
   232  018F                     	;# 
   233  0190                     	;# 
   234  0191                     	;# 
   235  0192                     	;# 
   236  0196                     	;# 
   237  0197                     	;# 
   238  0198                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019C                     	;# 
   243  020C                     	;# 
   244  020C                     	;# 
   245  020D                     	;# 
   246  020E                     	;# 
   247  020F                     	;# 
   248  020F                     	;# 
   249  0210                     	;# 
   250  0210                     	;# 
   251  0211                     	;# 
   252  0211                     	;# 
   253  028C                     	;# 
   254  028C                     	;# 
   255  028D                     	;# 
   256  028D                     	;# 
   257  028E                     	;# 
   258  028F                     	;# 
   259  0290                     	;# 
   260  0291                     	;# 
   261  030C                     	;# 
   262  030C                     	;# 
   263  030D                     	;# 
   264  030E                     	;# 
   265  030F                     	;# 
   266  0310                     	;# 
   267  0310                     	;# 
   268  0311                     	;# 
   269  0312                     	;# 
   270  0313                     	;# 
   271  0314                     	;# 
   272  0314                     	;# 
   273  0315                     	;# 
   274  0316                     	;# 
   275  0318                     	;# 
   276  0318                     	;# 
   277  0319                     	;# 
   278  031A                     	;# 
   279  031C                     	;# 
   280  031C                     	;# 
   281  031D                     	;# 
   282  031E                     	;# 
   283  038C                     	;# 
   284  038C                     	;# 
   285  038D                     	;# 
   286  038E                     	;# 
   287  058C                     	;# 
   288  058C                     	;# 
   289  058D                     	;# 
   290  058E                     	;# 
   291  058F                     	;# 
   292  058F                     	;# 
   293  0590                     	;# 
   294  0591                     	;# 
   295  0592                     	;# 
   296  0593                     	;# 
   297  059C                     	;# 
   298  059C                     	;# 
   299  059D                     	;# 
   300  059D                     	;# 
   301  059E                     	;# 
   302  059F                     	;# 
   303  060C                     	;# 
   304  060D                     	;# 
   305  060E                     	;# 
   306  060F                     	;# 
   307  0610                     	;# 
   308  0611                     	;# 
   309  0612                     	;# 
   310  0613                     	;# 
   311  0614                     	;# 
   312  070C                     	;# 
   313  070D                     	;# 
   314  070E                     	;# 
   315  070F                     	;# 
   316  0710                     	;# 
   317  0711                     	;# 
   318  0712                     	;# 
   319  0713                     	;# 
   320  0716                     	;# 
   321  0717                     	;# 
   322  0718                     	;# 
   323  0719                     	;# 
   324  071A                     	;# 
   325  071B                     	;# 
   326  071C                     	;# 
   327  071D                     	;# 
   328  0796                     	;# 
   329  0797                     	;# 
   330  0798                     	;# 
   331  0799                     	;# 
   332  079A                     	;# 
   333  079B                     	;# 
   334  080C                     	;# 
   335  080D                     	;# 
   336  080E                     	;# 
   337  080F                     	;# 
   338  0810                     	;# 
   339  0811                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  081A                     	;# 
   343  081A                     	;# 
   344  081B                     	;# 
   345  081C                     	;# 
   346  081C                     	;# 
   347  081D                     	;# 
   348  081E                     	;# 
   349  081F                     	;# 
   350  088C                     	;# 
   351  088D                     	;# 
   352  088E                     	;# 
   353  088F                     	;# 
   354  0890                     	;# 
   355  0891                     	;# 
   356  0892                     	;# 
   357  0893                     	;# 
   358  0895                     	;# 
   359  0896                     	;# 
   360  090C                     	;# 
   361  090E                     	;# 
   362  090F                     	;# 
   363  091F                     	;# 
   364  098F                     	;# 
   365  098F                     	;# 
   366  0990                     	;# 
   367  0991                     	;# 
   368  0992                     	;# 
   369  0993                     	;# 
   370  0994                     	;# 
   371  0995                     	;# 
   372  0996                     	;# 
   373  0997                     	;# 
   374  0A19                     	;# 
   375  0A19                     	;# 
   376  0A1A                     	;# 
   377  0A1A                     	;# 
   378  0A1B                     	;# 
   379  0A1B                     	;# 
   380  0A1B                     	;# 
   381  0A1C                     	;# 
   382  0A1C                     	;# 
   383  0A1D                     	;# 
   384  0A1D                     	;# 
   385  0A1E                     	;# 
   386  0A1E                     	;# 
   387  0A1F                     	;# 
   388  0A1F                     	;# 
   389  0A1F                     	;# 
   390  1E0F                     	;# 
   391  1E10                     	;# 
   392  1E11                     	;# 
   393  1E12                     	;# 
   394  1E13                     	;# 
   395  1E14                     	;# 
   396  1E15                     	;# 
   397  1E16                     	;# 
   398  1E17                     	;# 
   399  1E18                     	;# 
   400  1E19                     	;# 
   401  1E1A                     	;# 
   402  1E1B                     	;# 
   403  1E1C                     	;# 
   404  1E1D                     	;# 
   405  1E1E                     	;# 
   406  1E1F                     	;# 
   407  1E20                     	;# 
   408  1E21                     	;# 
   409  1E22                     	;# 
   410  1E23                     	;# 
   411  1E24                     	;# 
   412  1E25                     	;# 
   413  1E26                     	;# 
   414  1E27                     	;# 
   415  1E28                     	;# 
   416  1E29                     	;# 
   417  1E2A                     	;# 
   418  1E2B                     	;# 
   419  1E2C                     	;# 
   420  1E2D                     	;# 
   421  1E2E                     	;# 
   422  1E2F                     	;# 
   423  1E30                     	;# 
   424  1E31                     	;# 
   425  1E32                     	;# 
   426  1E33                     	;# 
   427  1E34                     	;# 
   428  1E35                     	;# 
   429  1E36                     	;# 
   430  1E37                     	;# 
   431  1E8F                     	;# 
   432  1E90                     	;# 
   433  1E91                     	;# 
   434  1E92                     	;# 
   435  1E93                     	;# 
   436  1E9C                     	;# 
   437  1EA1                     	;# 
   438  1EA2                     	;# 
   439  1EB1                     	;# 
   440  1EBB                     	;# 
   441  1EBC                     	;# 
   442  1EBD                     	;# 
   443  1EBE                     	;# 
   444  1EC3                     	;# 
   445  1EC5                     	;# 
   446  1EC6                     	;# 
   447  1EC7                     	;# 
   448  1EC8                     	;# 
   449  1EC9                     	;# 
   450  1ECA                     	;# 
   451  1ECB                     	;# 
   452  1ECC                     	;# 
   453  1ECD                     	;# 
   454  1ECE                     	;# 
   455  1F10                     	;# 
   456  1F11                     	;# 
   457  1F12                     	;# 
   458  1F13                     	;# 
   459  1F14                     	;# 
   460  1F15                     	;# 
   461  1F16                     	;# 
   462  1F17                     	;# 
   463  1F18                     	;# 
   464  1F19                     	;# 
   465  1F1A                     	;# 
   466  1F1B                     	;# 
   467  1F1C                     	;# 
   468  1F1D                     	;# 
   469  1F1E                     	;# 
   470  1F1F                     	;# 
   471  1F20                     	;# 
   472  1F21                     	;# 
   473  1F22                     	;# 
   474  1F23                     	;# 
   475  1F24                     	;# 
   476  1F25                     	;# 
   477  1F26                     	;# 
   478  1F27                     	;# 
   479  1F28                     	;# 
   480  1F29                     	;# 
   481  1F2A                     	;# 
   482  1F2B                     	;# 
   483  1F2C                     	;# 
   484  1F2D                     	;# 
   485  1F2E                     	;# 
   486  1F2F                     	;# 
   487  1F30                     	;# 
   488  1F31                     	;# 
   489  1F32                     	;# 
   490  1F38                     	;# 
   491  1F39                     	;# 
   492  1F3A                     	;# 
   493  1F3B                     	;# 
   494  1F3C                     	;# 
   495  1F3D                     	;# 
   496  1F3E                     	;# 
   497  1F3F                     	;# 
   498  1F43                     	;# 
   499  1F44                     	;# 
   500  1F45                     	;# 
   501  1F46                     	;# 
   502  1F47                     	;# 
   503  1F48                     	;# 
   504  1F49                     	;# 
   505  1F4A                     	;# 
   506  1F4E                     	;# 
   507  1F4F                     	;# 
   508  1F50                     	;# 
   509  1F51                     	;# 
   510  1F52                     	;# 
   511  1F53                     	;# 
   512  1F54                     	;# 
   513  1F55                     	;# 
   514  1F59                     	;# 
   515  1F5A                     	;# 
   516  1F5B                     	;# 
   517  1F5C                     	;# 
   518  1F5D                     	;# 
   519  1F64                     	;# 
   520  1F65                     	;# 
   521  1F66                     	;# 
   522  1F67                     	;# 
   523  1F68                     	;# 
   524  1F69                     	;# 
   525  1F6A                     	;# 
   526  1F6B                     	;# 
   527  1FE4                     	;# 
   528  1FE5                     	;# 
   529  1FE6                     	;# 
   530  1FE7                     	;# 
   531  1FE8                     	;# 
   532  1FE8                     	;# 
   533  1FE9                     	;# 
   534  1FEA                     	;# 
   535  1FEB                     	;# 
   536  1FED                     	;# 
   537  1FEE                     	;# 
   538  1FEF                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000F                     	;# 
   555  0010                     	;# 
   556  0012                     	;# 
   557  0013                     	;# 
   558  0014                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0018                     	;# 
   562  0019                     	;# 
   563  001A                     	;# 
   564  001B                     	;# 
   565  001C                     	;# 
   566  009B                     	;# 
   567  009B                     	;# 
   568  009C                     	;# 
   569  009D                     	;# 
   570  009E                     	;# 
   571  009F                     	;# 
   572  0119                     	;# 
   573  0119                     	;# 
   574  0119                     	;# 
   575  011A                     	;# 
   576  011A                     	;# 
   577  011A                     	;# 
   578  011B                     	;# 
   579  011B                     	;# 
   580  011B                     	;# 
   581  011B                     	;# 
   582  011B                     	;# 
   583  011C                     	;# 
   584  011C                     	;# 
   585  011C                     	;# 
   586  011D                     	;# 
   587  011D                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  011E                     	;# 
   591  011E                     	;# 
   592  011F                     	;# 
   593  011F                     	;# 
   594  011F                     	;# 
   595  011F                     	;# 
   596  011F                     	;# 
   597  018C                     	;# 
   598  018D                     	;# 
   599  018E                     	;# 
   600  018F                     	;# 
   601  0190                     	;# 
   602  0191                     	;# 
   603  0192                     	;# 
   604  0196                     	;# 
   605  0197                     	;# 
   606  0198                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019B                     	;# 
   610  019C                     	;# 
   611  020C                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  020E                     	;# 
   615  020F                     	;# 
   616  020F                     	;# 
   617  0210                     	;# 
   618  0210                     	;# 
   619  0211                     	;# 
   620  0211                     	;# 
   621  028C                     	;# 
   622  028C                     	;# 
   623  028D                     	;# 
   624  028D                     	;# 
   625  028E                     	;# 
   626  028F                     	;# 
   627  0290                     	;# 
   628  0291                     	;# 
   629  030C                     	;# 
   630  030C                     	;# 
   631  030D                     	;# 
   632  030E                     	;# 
   633  030F                     	;# 
   634  0310                     	;# 
   635  0310                     	;# 
   636  0311                     	;# 
   637  0312                     	;# 
   638  0313                     	;# 
   639  0314                     	;# 
   640  0314                     	;# 
   641  0315                     	;# 
   642  0316                     	;# 
   643  0318                     	;# 
   644  0318                     	;# 
   645  0319                     	;# 
   646  031A                     	;# 
   647  031C                     	;# 
   648  031C                     	;# 
   649  031D                     	;# 
   650  031E                     	;# 
   651  038C                     	;# 
   652  038C                     	;# 
   653  038D                     	;# 
   654  038E                     	;# 
   655  058C                     	;# 
   656  058C                     	;# 
   657  058D                     	;# 
   658  058E                     	;# 
   659  058F                     	;# 
   660  058F                     	;# 
   661  0590                     	;# 
   662  0591                     	;# 
   663  0592                     	;# 
   664  0593                     	;# 
   665  059C                     	;# 
   666  059C                     	;# 
   667  059D                     	;# 
   668  059D                     	;# 
   669  059E                     	;# 
   670  059F                     	;# 
   671  060C                     	;# 
   672  060D                     	;# 
   673  060E                     	;# 
   674  060F                     	;# 
   675  0610                     	;# 
   676  0611                     	;# 
   677  0612                     	;# 
   678  0613                     	;# 
   679  0614                     	;# 
   680  070C                     	;# 
   681  070D                     	;# 
   682  070E                     	;# 
   683  070F                     	;# 
   684  0710                     	;# 
   685  0711                     	;# 
   686  0712                     	;# 
   687  0713                     	;# 
   688  0716                     	;# 
   689  0717                     	;# 
   690  0718                     	;# 
   691  0719                     	;# 
   692  071A                     	;# 
   693  071B                     	;# 
   694  071C                     	;# 
   695  071D                     	;# 
   696  0796                     	;# 
   697  0797                     	;# 
   698  0798                     	;# 
   699  0799                     	;# 
   700  079A                     	;# 
   701  079B                     	;# 
   702  080C                     	;# 
   703  080D                     	;# 
   704  080E                     	;# 
   705  080F                     	;# 
   706  0810                     	;# 
   707  0811                     	;# 
   708  0813                     	;# 
   709  0814                     	;# 
   710  081A                     	;# 
   711  081A                     	;# 
   712  081B                     	;# 
   713  081C                     	;# 
   714  081C                     	;# 
   715  081D                     	;# 
   716  081E                     	;# 
   717  081F                     	;# 
   718  088C                     	;# 
   719  088D                     	;# 
   720  088E                     	;# 
   721  088F                     	;# 
   722  0890                     	;# 
   723  0891                     	;# 
   724  0892                     	;# 
   725  0893                     	;# 
   726  0895                     	;# 
   727  0896                     	;# 
   728  090C                     	;# 
   729  090E                     	;# 
   730  090F                     	;# 
   731  091F                     	;# 
   732  098F                     	;# 
   733  098F                     	;# 
   734  0990                     	;# 
   735  0991                     	;# 
   736  0992                     	;# 
   737  0993                     	;# 
   738  0994                     	;# 
   739  0995                     	;# 
   740  0996                     	;# 
   741  0997                     	;# 
   742  0A19                     	;# 
   743  0A19                     	;# 
   744  0A1A                     	;# 
   745  0A1A                     	;# 
   746  0A1B                     	;# 
   747  0A1B                     	;# 
   748  0A1B                     	;# 
   749  0A1C                     	;# 
   750  0A1C                     	;# 
   751  0A1D                     	;# 
   752  0A1D                     	;# 
   753  0A1E                     	;# 
   754  0A1E                     	;# 
   755  0A1F                     	;# 
   756  0A1F                     	;# 
   757  0A1F                     	;# 
   758  1E0F                     	;# 
   759  1E10                     	;# 
   760  1E11                     	;# 
   761  1E12                     	;# 
   762  1E13                     	;# 
   763  1E14                     	;# 
   764  1E15                     	;# 
   765  1E16                     	;# 
   766  1E17                     	;# 
   767  1E18                     	;# 
   768  1E19                     	;# 
   769  1E1A                     	;# 
   770  1E1B                     	;# 
   771  1E1C                     	;# 
   772  1E1D                     	;# 
   773  1E1E                     	;# 
   774  1E1F                     	;# 
   775  1E20                     	;# 
   776  1E21                     	;# 
   777  1E22                     	;# 
   778  1E23                     	;# 
   779  1E24                     	;# 
   780  1E25                     	;# 
   781  1E26                     	;# 
   782  1E27                     	;# 
   783  1E28                     	;# 
   784  1E29                     	;# 
   785  1E2A                     	;# 
   786  1E2B                     	;# 
   787  1E2C                     	;# 
   788  1E2D                     	;# 
   789  1E2E                     	;# 
   790  1E2F                     	;# 
   791  1E30                     	;# 
   792  1E31                     	;# 
   793  1E32                     	;# 
   794  1E33                     	;# 
   795  1E34                     	;# 
   796  1E35                     	;# 
   797  1E36                     	;# 
   798  1E37                     	;# 
   799  1E8F                     	;# 
   800  1E90                     	;# 
   801  1E91                     	;# 
   802  1E92                     	;# 
   803  1E93                     	;# 
   804  1E9C                     	;# 
   805  1EA1                     	;# 
   806  1EA2                     	;# 
   807  1EB1                     	;# 
   808  1EBB                     	;# 
   809  1EBC                     	;# 
   810  1EBD                     	;# 
   811  1EBE                     	;# 
   812  1EC3                     	;# 
   813  1EC5                     	;# 
   814  1EC6                     	;# 
   815  1EC7                     	;# 
   816  1EC8                     	;# 
   817  1EC9                     	;# 
   818  1ECA                     	;# 
   819  1ECB                     	;# 
   820  1ECC                     	;# 
   821  1ECD                     	;# 
   822  1ECE                     	;# 
   823  1F10                     	;# 
   824  1F11                     	;# 
   825  1F12                     	;# 
   826  1F13                     	;# 
   827  1F14                     	;# 
   828  1F15                     	;# 
   829  1F16                     	;# 
   830  1F17                     	;# 
   831  1F18                     	;# 
   832  1F19                     	;# 
   833  1F1A                     	;# 
   834  1F1B                     	;# 
   835  1F1C                     	;# 
   836  1F1D                     	;# 
   837  1F1E                     	;# 
   838  1F1F                     	;# 
   839  1F20                     	;# 
   840  1F21                     	;# 
   841  1F22                     	;# 
   842  1F23                     	;# 
   843  1F24                     	;# 
   844  1F25                     	;# 
   845  1F26                     	;# 
   846  1F27                     	;# 
   847  1F28                     	;# 
   848  1F29                     	;# 
   849  1F2A                     	;# 
   850  1F2B                     	;# 
