

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  1183  0010                     	;# 
  1184  0012                     	;# 
  1185  0013                     	;# 
  1186  0014                     	;# 
  1187  0015                     	;# 
  1188  0016                     	;# 
  1189  0018                     	;# 
  1190  0019                     	;# 
  1191  001A                     	;# 
  1192  001B                     	;# 
  1193  001C                     	;# 
  1194  009B                     	;# 
  1195  009B                     	;# 
  1196  009C                     	;# 
  1197  009D                     	;# 
  1198  009E                     	;# 
  1199  009F                     	;# 
  1200  0119                     	;# 
  1201  0119                     	;# 
  1202  0119                     	;# 
  1203  011A                     	;# 
  1204  011A                     	;# 
  1205  011A                     	;# 
  1206  011B                     	;# 
  1207  011B                     	;# 
  1208  011B                     	;# 
  1209  011B                     	;# 
  1210  011B                     	;# 
  1211  011C                     	;# 
  1212  011C                     	;# 
  1213  011C                     	;# 
  1214  011D                     	;# 
  1215  011D                     	;# 
  1216  011D                     	;# 
  1217  011E                     	;# 
  1218  011E                     	;# 
  1219  011E                     	;# 
  1220  011F                     	;# 
  1221  011F                     	;# 
  1222  011F                     	;# 
  1223  011F                     	;# 
  1224  011F                     	;# 
  1225  018C                     	;# 
  1226  018D                     	;# 
  1227  018E                     	;# 
  1228  018F                     	;# 
  1229  0190                     	;# 
  1230  0191                     	;# 
  1231  0192                     	;# 
  1232  0196                     	;# 
  1233  0197                     	;# 
  1234  0198                     	;# 
  1235  0199                     	;# 
  1236  019A                     	;# 
  1237  019B                     	;# 
  1238  019C                     	;# 
  1239  020C                     	;# 
  1240  020C                     	;# 
  1241  020D                     	;# 
  1242  020E                     	;# 
  1243  020F                     	;# 
  1244  020F                     	;# 
  1245  0210                     	;# 
  1246  0210                     	;# 
  1247  0211                     	;# 
  1248  0211                     	;# 
  1249  028C                     	;# 
  1250  028C                     	;# 
  1251  028D                     	;# 
  1252  028D                     	;# 
  1253  028E                     	;# 
  1254  028F                     	;# 
  1255  0290                     	;# 
  1256  0291                     	;# 
  1257  030C                     	;# 
  1258  030C                     	;# 
  1259  030D                     	;# 
  1260  030E                     	;# 
  1261  030F                     	;# 
  1262  0310                     	;# 
  1263  0310                     	;# 
  1264  0311                     	;# 
  1265  0312                     	;# 
  1266  0313                     	;# 
  1267  0314                     	;# 
  1268  0314                     	;# 
  1269  0315                     	;# 
  1270  0316                     	;# 
  1271  0318                     	;# 
  1272  0318                     	;# 
  1273  0319                     	;# 
  1274  031A                     	;# 
  1275  031C                     	;# 
  1276  031C                     	;# 
  1277  031D                     	;# 
  1278  031E                     	;# 
  1279  038C                     	;# 
  1280  038C                     	;# 
  1281  038D                     	;# 
  1282  038E                     	;# 
  1283  058C                     	;# 
  1284  058C                     	;# 
  1285  058D                     	;# 
  1286  058E                     	;# 
  1287  058F                     	;# 
  1288  058F                     	;# 
  1289  0590                     	;# 
  1290  0591                     	;# 
  1291  0592                     	;# 
  1292  0593                     	;# 
  1293  059C                     	;# 
  1294  059C                     	;# 
  1295  059D                     	;# 
  1296  059D                     	;# 
  1297  059E                     	;# 
  1298  059F                     	;# 
  1299  060C                     	;# 
  1300  060D                     	;# 
  1301  060E                     	;# 
  1302  060F                     	;# 
  1303  0610                     	;# 
  1304  0611                     	;# 
  1305  0612                     	;# 
  1306  0613                     	;# 
  1307  0614                     	;# 
  1308  070C                     	;# 
  1309  070D                     	;# 
  1310  070E                     	;# 
  1311  070F                     	;# 
  1312  0710                     	;# 
  1313  0711                     	;# 
  1314  0712                     	;# 
  1315  0713                     	;# 
  1316  0716                     	;# 
  1317  0717                     	;# 
  1318  0718                     	;# 
  1319  0719                     	;# 
  1320  071A                     	;# 
  1321  071B                     	;# 
  1322  071C                     	;# 
  1323  071D                     	;# 
  1324  0796                     	;# 
  1325  0797                     	;# 
  1326  0798                     	;# 
  1327  0799                     	;# 
  1328  079A                     	;# 
  1329  079B                     	;# 
  1330  080C                     	;# 
  1331  080D                     	;# 
  1332  080E                     	;# 
  1333  080F                     	;# 
  1334  0810                     	;# 
  1335  0811                     	;# 
  1336  0813                     	;# 
  1337  0814                     	;# 
  1338  081A                     	;# 
  1339  081A                     	;# 
  1340  081B                     	;# 
  1341  081C                     	;# 
  1342  081C                     	;# 
  1343  081D                     	;# 
  1344  081E                     	;# 
  1345  081F                     	;# 
  1346  088C                     	;# 
  1347  088D                     	;# 
  1348  088E                     	;# 
  1349  088F                     	;# 
  1350  0890                     	;# 
  1351  0891                     	;# 
  1352  0892                     	;# 
  1353  0893                     	;# 
  1354  0895                     	;# 
  1355  0896                     	;# 
  1356  090C                     	;# 
  1357  090E                     	;# 
  1358  090F                     	;# 
  1359  091F                     	;# 
  1360  098F                     	;# 
  1361  098F                     	;# 
  1362  0990                     	;# 
  1363  0991                     	;# 
  1364  0992                     	;# 
  1365  0993                     	;# 
  1366  0994                     	;# 
  1367  0995                     	;# 
  1368  0996                     	;# 
  1369  0997                     	;# 
  1370  0A19                     	;# 
  1371  0A19                     	;# 
  1372  0A1A                     	;# 
  1373  0A1A                     	;# 
  1374  0A1B                     	;# 
  1375  0A1B                     	;# 
  1376  0A1B                     	;# 
  1377  0A1C                     	;# 
  1378  0A1C                     	;# 
  1379  0A1D                     	;# 
  1380  0A1D                     	;# 
  1381  0A1E                     	;# 
  1382  0A1E                     	;# 
  1383  0A1F                     	;# 
  1384  0A1F                     	;# 
  1385  0A1F                     	;# 
  1386  1E0F                     	;# 
  1387  1E10                     	;# 
  1388  1E11                     	;# 
  1389  1E12                     	;# 
  1390  1E13                     	;# 
  1391  1E14                     	;# 
  1392  1E15                     	;# 
  1393  1E16                     	;# 
  1394  1E17                     	;# 
  1395  1E18                     	;# 
  1396  1E19                     	;# 
  1397  1E1A                     	;# 
  1398  1E1B                     	;# 
  1399  1E1C                     	;# 
  1400  1E1D                     	;# 
  1401  1E1E                     	;# 
  1402  1E1F                     	;# 
  1403  1E20                     	;# 
  1404  1E21                     	;# 
  1405  1E22                     	;# 
  1406  1E23                     	;# 
  1407  1E24                     	;# 
  1408  1E25                     	;# 
  1409  1E26                     	;# 
  1410  1E27                     	;# 
  1411  1E28                     	;# 
  1412  1E29                     	;# 
  1413  1E2A                     	;# 
  1414  1E2B                     	;# 
  1415  1E2C                     	;# 
  1416  1E2D                     	;# 
  1417  1E2E                     	;# 
  1418  1E2F                     	;# 
  1419  1E30                     	;# 
  1420  1E31                     	;# 
  1421  1E32                     	;# 
  1422  1E33                     	;# 
  1423  1E34                     	;# 
  1424  1E35                     	;# 
  1425  1E36                     	;# 
  1426  1E37                     	;# 
  1427  1E8F                     	;# 
  1428  1E90                     	;# 
  1429  1E91                     	;# 
  1430  1E92                     	;# 
  1431  1E93                     	;# 
  1432  1E9C                     	;# 
  1433  1EA1                     	;# 
  1434  1EA2                     	;# 
  1435  1EB1                     	;# 
  1436  1EBB                     	;# 
  1437  1EBC                     	;# 
  1438  1EBD                     	;# 
  1439  1EBE                     	;# 
  1440  1EC3                     	;# 
  1441  1EC5                     	;# 
  1442  1EC6                     	;# 
  1443  1EC7                     	;# 
  1444  1EC8                     	;# 
  1445  1EC9                     	;# 
  1446  1ECA                     	;# 
  1447  1ECB                     	;# 
  1448  1ECC                     	;# 
  1449  1ECD                     	;# 
  1450  1ECE                     	;# 
  1451  1F10                     	;# 
  1452  1F11                     	;# 
  1453  1F12                     	;# 
  1454  1F13                     	;# 
  1455  1F14                     	;# 
  1456  1F15                     	;# 
  1457  1F16                     	;# 
  1458  1F17                     	;# 
  1459  1F18                     	;# 
  1460  1F19                     	;# 
  1461  1F1A                     	;# 
  1462  1F1B                     	;# 
  1463  1F1C                     	;# 
  1464  1F1D                     	;# 
  1465  1F1E                     	;# 
  1466  1F1F                     	;# 
  1467  1F20                     	;# 
  1468  1F21                     	;# 
  1469  1F22                     	;# 
  1470  1F23                     	;# 
  1471  1F24                     	;# 
  1472  1F25                     	;# 
  1473  1F26                     	;# 
  1474  1F27                     	;# 
  1475  1F28                     	;# 
  1476  1F29                     	;# 
  1477  1F2A                     	;# 
  1478  1F2B                     	;# 
  1479  1F2C                     	;# 
  1480  1F2D                     	;# 
  1481  1F2E                     	;# 
  1482  1F2F                     	;# 
  1483  1F30                     	;# 
  1484  1F31                     	;# 
  1485  1F32                     	;# 
  1486  1F38                     	;# 
  1487  1F39                     	;# 
  1488  1F3A                     	;# 
  1489  1F3B                     	;# 
  1490  1F3C                     	;# 
  1491  1F3D                     	;# 
  1492  1F3E                     	;# 
  1493  1F3F                     	;# 
  1494  1F43                     	;# 
  1495  1F44                     	;# 
  1496  1F45                     	;# 
  1497  1F46                     	;# 
  1498  1F47                     	;# 
  1499  1F48                     	;# 
  1500  1F49                     	;# 
  1501  1F4A                     	;# 
  1502  1F4E                     	;# 
  1503  1F4F                     	;# 
  1504  1F50                     	;# 
  1505  1F51                     	;# 
  1506  1F52                     	;# 
  1507  1F53                     	;# 
  1508  1F54                     	;# 
  1509  1F55                     	;# 
  1510  1F59                     	;# 
  1511  1F5A                     	;# 
  1512  1F5B                     	;# 
  1513  1F5C                     	;# 
  1514  1F5D                     	;# 
  1515  1F64                     	;# 
  1516  1F65                     	;# 
  1517  1F66                     	;# 
  1518  1F67                     	;# 
  1519  1F68                     	;# 
  1520  1F69                     	;# 
  1521  1F6A                     	;# 
  1522  1F6B                     	;# 
  1523  1FE4                     	;# 
  1524  1FE5                     	;# 
  1525  1FE6                     	;# 
  1526  1FE7                     	;# 
  1527  1FE8                     	;# 
  1528  1FE8                     	;# 
  1529  1FE9                     	;# 
  1530  1FEA                     	;# 
  1531  1FEB                     	;# 
  1532  1FED                     	;# 
  1533  1FEE                     	;# 
  1534  1FEF                     	;# 
  1535                           
  1536                           	psect	idataBANK0
  1537  0633                     __pidataBANK0:
  1538                           
  1539                           ;initializer for _MaxRow
  1540  0633  3408               	retlw	8
  1541                           
  1542                           ;initializer for _MaxLine
  1543  0634  3402               	retlw	2
  1544                           
  1545                           	psect	stringtext1
  1546  0800                     __pstringtext1:
  1547  0800                     _DDRAM_Start_Address:
  1548  0800  3480               	retlw	128
  1549  0801  34C0               	retlw	192
  1550  0802  3490               	retlw	144
  1551  0803  34D0               	retlw	208
  1552  0804                     __end_of_DDRAM_Start_Address:
  1553  001C                     _LATEbits	set	28
  1554  0018                     _LATAbits	set	24
  1555  0015                     _TRISD	set	21
  1556  0014                     _TRISC	set	20
  1557  0013                     _TRISB	set	19
  1558  0012                     _TRISA	set	18
  1559  0016                     _TRISE	set	22
  1560  001A                     _LATC	set	26
  1561  0019                     _LATB	set	25
  1562  0018                     _LATA	set	24
  1563  001B                     _LATD	set	27
  1564  001C                     _LATE	set	28
  1565  079B                     _PMD5	set	1947
  1566  079A                     _PMD4	set	1946
  1567  0799                     _PMD3	set	1945
  1568  0798                     _PMD2	set	1944
  1569  0797                     _PMD1	set	1943
  1570  0796                     _PMD0	set	1942
  1571  0892                     _OSCTUNE	set	2194
  1572  0890                     _OSCSTAT	set	2192
  1573  0893                     _OSCFRQ	set	2195
  1574  0891                     _OSCEN	set	2193
  1575  088F                     _OSCCON3	set	2191
  1576  088D                     _OSCCON1	set	2189
  1577  1F68                     _INLVLE	set	8040
  1578  1F5D                     _INLVLD	set	8029
  1579  1F52                     _INLVLC	set	8018
  1580  1F47                     _INLVLB	set	8007
  1581  1F3C                     _INLVLA	set	7996
  1582  1F67                     _SLRCONE	set	8039
  1583  1F5C                     _SLRCOND	set	8028
  1584  1F51                     _SLRCONC	set	8017
  1585  1F46                     _SLRCONB	set	8006
  1586  1F3B                     _SLRCONA	set	7995
  1587  1F5B                     _ODCOND	set	8027
  1588  1F50                     _ODCONC	set	8016
  1589  1F45                     _ODCONB	set	8005
  1590  1F3A                     _ODCONA	set	7994
  1591  1F66                     _ODCONE	set	8038
  1592  1F4F                     _WPUC	set	8015
  1593  1F39                     _WPUA	set	7993
  1594  1F44                     _WPUB	set	8004
  1595  1F65                     _WPUE	set	8037
  1596  1F5A                     _WPUD	set	8026
  1597  1F38                     _ANSELA	set	7992
  1598  1F64                     _ANSELE	set	8036
  1599  1F43                     _ANSELB	set	8003
  1600  1F4E                     _ANSELC	set	8014
  1601  1F59                     _ANSELD	set	8025
  1602  0804                     STR_2:
  1603  0804  3420               	retlw	32	;' '
  1604  0805  3420               	retlw	32	;' '
  1605  0806  3420               	retlw	32	;' '
  1606  0807  3420               	retlw	32	;' '
  1607  0808  3420               	retlw	32	;' '
  1608  0809  3420               	retlw	32	;' '
  1609  080A  3420               	retlw	32	;' '
  1610  080B  3420               	retlw	32	;' '
  1611  080C  3420               	retlw	32	;' '
  1612  080D  3420               	retlw	32	;' '
  1613  080E  3420               	retlw	32	;' '
  1614  080F  3420               	retlw	32	;' '
  1615  0810  3420               	retlw	32	;' '
  1616  0811  3420               	retlw	32	;' '
  1617  0812  3420               	retlw	32	;' '
  1618  0813  3420               	retlw	32	;' '
  1619  0814  3400               	retlw	0
  1620                           
  1621                           	psect	stringtext2
  1622  0815                     __pstringtext2:
  1623  0815                     STR_1:
  1624  0815  3448               	retlw	72	;'H'
  1625  0816  346F               	retlw	111	;'o'
  1626  0817  3461               	retlw	97	;'a'
  1627  0818  346E               	retlw	110	;'n'
  1628  0819  3467               	retlw	103	;'g'
  1629  081A  3420               	retlw	32	;' '
  1630  081B  344B               	retlw	75	;'K'
  1631  081C  3468               	retlw	104	;'h'
  1632  081D  3461               	retlw	97	;'a'
  1633  081E  346E               	retlw	110	;'n'
  1634  081F  3468               	retlw	104	;'h'
  1635  0820  3420               	retlw	32	;' '
  1636  0821  3454               	retlw	84	;'T'
  1637  0822  346F               	retlw	111	;'o'
  1638  0823  3461               	retlw	97	;'a'
  1639  0824  346E               	retlw	110	;'n'
  1640  0825  3400               	retlw	0
  1641                           
  1642                           	psect	stringtext3
  1643  0000                     __pstringtext3:
  1644                           
  1645                           	psect	cinit
  1646  07F5                     start_initialization:	
  1647                           ; #config settings
  1648                           
  1649  07F5                     __initialization:
  1650                           
  1651                           ; Initialize objects allocated to BANK0
  1652  07F5  3186  2633  3187   	fcall	__pidataBANK0	;fetch initializer
  1653  07F8  00A0               	movwf	__pdataBANK0& (0+127)
  1654  07F9  3186  2634  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1655  07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1656  07FD                     end_of_initialization:	
  1657                           ;End of C runtime variable initialization code
  1658                           
  1659  07FD                     __end_of__initialization:
  1660  07FD  0140               	movlb	0
  1661  07FE  3186  2E8D         	ljmp	_main	;jump to C main() function
  1662                           
  1663                           	psect	dataBANK0
  1664  0020                     __pdataBANK0:
  1665  0020                     _MaxRow:
  1666  0020                     	ds	1
  1667  0021                     _MaxLine:
  1668  0021                     	ds	1
  1669                           
  1670                           	psect	cstackCOMMON
  1671  0070                     __pcstackCOMMON:
  1672  0070                     ?_PMD_Initialize:
  1673  0070                     ??_PMD_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ?_OSCILLATOR_Initialize:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ??_OSCILLATOR_Initialize:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_TextLCD_Init:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ?_TextLCD_Clear:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_PIN_MANAGER_Initialize:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ??_PIN_MANAGER_Initialize:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_SYSTEM_Initialize:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ??_SYSTEM_Initialize:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_main:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_TextLCD_4Bits_Write:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ??_TextLCD_4Bits_Write:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_TextLCD_Enable:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ??_TextLCD_Enable:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715  0070                     ?_TextLCD_Put:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718  0070                     ?_TextLCD_CMD:	
  1719                           ; 1 bytes @ 0x0
  1720                           
  1721  0070                     ?_TextLCD_PutChar:	
  1722                           ; 1 bytes @ 0x0
  1723                           
  1724  0070                     TextLCD_4Bits_Write@nib:	
  1725                           ; 1 bytes @ 0x0
  1726                           
  1727                           
  1728                           ; 1 bytes @ 0x0
  1729  0070                     	ds	1
  1730  0071                     ??_TextLCD_Put:
  1731                           
  1732                           ; 1 bytes @ 0x1
  1733  0071                     	ds	1
  1734  0072                     TextLCD_Put@b:
  1735                           
  1736                           ; 1 bytes @ 0x2
  1737  0072                     	ds	1
  1738  0073                     ??_TextLCD_CMD:
  1739  0073                     ??_TextLCD_PutChar:	
  1740                           ; 1 bytes @ 0x3
  1741                           
  1742  0073                     TextLCD_CMD@cmd:	
  1743                           ; 1 bytes @ 0x3
  1744                           
  1745  0073                     TextLCD_PutChar@data:	
  1746                           ; 1 bytes @ 0x3
  1747                           
  1748                           
  1749                           ; 1 bytes @ 0x3
  1750  0073                     	ds	1
  1751  0074                     ??_TextLCD_Init:
  1752  0074                     ??_TextLCD_Clear:	
  1753                           ; 1 bytes @ 0x4
  1754                           
  1755  0074                     ?_TextLCD_SetCursor:	
  1756                           ; 1 bytes @ 0x4
  1757                           
  1758  0074                     TextLCD_SetCursor@idx:	
  1759                           ; 1 bytes @ 0x4
  1760                           
  1761                           
  1762                           ; 1 bytes @ 0x4
  1763  0074                     	ds	1
  1764  0075                     ??_TextLCD_SetCursor:
  1765                           
  1766                           ; 1 bytes @ 0x5
  1767  0075                     	ds	1
  1768  0076                     TextLCD_SetCursor@address:
  1769  0076                     TextLCD_Init@TextLcdType:	
  1770                           ; 1 bytes @ 0x6
  1771                           
  1772                           
  1773                           ; 1 bytes @ 0x6
  1774  0076                     	ds	1
  1775  0077                     TextLCD_SetCursor@line:
  1776                           
  1777                           ; 1 bytes @ 0x7
  1778  0077                     	ds	1
  1779  0078                     ?_TextLCD_Puts:
  1780  0078                     TextLCD_Puts@idx:	
  1781                           ; 1 bytes @ 0x8
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x8
  1785  0078                     	ds	1
  1786  0079                     TextLCD_Puts@data:
  1787                           
  1788                           ; 2 bytes @ 0x9
  1789  0079                     	ds	2
  1790  007B                     TextLCD_Puts@length_or_type:
  1791                           
  1792                           ; 1 bytes @ 0xB
  1793  007B                     	ds	1
  1794  007C                     ??_TextLCD_Puts:
  1795                           
  1796                           ; 1 bytes @ 0xC
  1797  007C                     	ds	1
  1798  007D                     TextLCD_Puts@line:
  1799                           
  1800                           ; 1 bytes @ 0xD
  1801  007D                     	ds	1
  1802  007E                     ??_main:
  1803                           
  1804                           	psect	maintext
  1805  068D                     __pmaintext:	
  1806                           ; 1 bytes @ 0xE
  1807 ;;
  1808 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1809 ;;
  1810 ;; *************** function _main *****************
  1811 ;; Defined at:
  1812 ;;		line 51 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : B3F/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1826 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1829 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1830 ;;Total ram usage:        0 bytes
  1831 ;; Hardware stack levels required when called: 5
  1832 ;; This function calls:
  1833 ;;		_SYSTEM_Initialize
  1834 ;;		_TextLCD_Clear
  1835 ;;		_TextLCD_Init
  1836 ;;		_TextLCD_Puts
  1837 ;; This function is called by:
  1838 ;;		Startup code after reset
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842                           
  1843                           ;psect for function _main
  1844  068D                     _main:
  1845  068D                     l1115:	
  1846                           ;incstack = 0
  1847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1848                           
  1849                           
  1850                           ;main.c: 54:     SYSTEM_Initialize();
  1851  068D  3186  2660  3186   	fcall	_SYSTEM_Initialize
  1852  0690                     l1117:
  1853                           
  1854                           ;main.c: 70:     TextLCD_Init(TEXTLCD1602);
  1855  0690  3002               	movlw	2
  1856  0691  3187  2768  3186   	fcall	_TextLCD_Init
  1857  0694                     l1119:
  1858                           
  1859                           ;main.c: 71:     TextLCD_Clear();
  1860  0694  3186  264D  3186   	fcall	_TextLCD_Clear
  1861                           
  1862                           ;main.c: 72:     TextLCD_Puts(0,0,"Hoang Khanh Toan",0);
  1863  0697  01F8               	clrf	TextLCD_Puts@idx
  1864  0698  3015               	movlw	low (STR_1| (0+32768))
  1865  0699  00F9               	movwf	TextLCD_Puts@data
  1866  069A  3088               	movlw	high (STR_1| (0+32768))
  1867  069B  00FA               	movwf	TextLCD_Puts@data+1
  1868  069C  01FB               	clrf	TextLCD_Puts@length_or_type
  1869  069D  3000               	movlw	0
  1870  069E  3186  26F5  3186   	fcall	_TextLCD_Puts
  1871  06A1                     l128:	
  1872                           ;main.c: 73:     while (1)
  1873                           
  1874  06A1                     l129:	
  1875                           ;main.c: 74:     {;main.c: 77:     }
  1876                           
  1877  06A1  2EA1               	goto	l128
  1878  06A2  3180  2802         	ljmp	start
  1879  06A4                     __end_of_main:
  1880                           
  1881                           	psect	text1
  1882  06F5                     __ptext1:	
  1883 ;; *************** function _TextLCD_Puts *****************
  1884 ;; Defined at:
  1885 ;;		line 79 in file "../Lib/TEXTLCD.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  line            1    wreg     unsigned char 
  1888 ;;  idx             1    8[COMMON] unsigned char 
  1889 ;;  data            2    9[COMMON] PTR const unsigned char 
  1890 ;;		 -> STR_2(17), STR_1(17), 
  1891 ;;  length_or_ty    1   11[COMMON] unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  line            1   13[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1903 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1904 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1905 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1906 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1907 ;;Total ram usage:        6 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 4
  1910 ;; This function calls:
  1911 ;;		_TextLCD_PutChar
  1912 ;;		_TextLCD_SetCursor
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;;		_TextLCD_ClearLine
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _TextLCD_Puts
  1921  06F5                     _TextLCD_Puts:
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _TextLCD_Puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1925                           ;TextLCD_Puts@line stored from wreg
  1926  06F5  00FD               	movwf	TextLCD_Puts@line
  1927  06F6                     l1095:
  1928                           
  1929                           ;../Lib/TEXTLCD.c: 79:        void TextLCD_Puts(uint8_t line, uint8_t idx, const char *d
      +                          ata, uint8_t length_or_type);../Lib/TEXTLCD.c: 80: {;../Lib/TEXTLCD.c: 81:     TextLCD_S
      +                          etCursor(line, idx);
  1930  06F6  0878               	movf	TextLCD_Puts@idx,w
  1931  06F7  00FC               	movwf	??_TextLCD_Puts
  1932  06F8  087C               	movf	??_TextLCD_Puts,w
  1933  06F9  00F4               	movwf	TextLCD_SetCursor@idx
  1934  06FA  087D               	movf	TextLCD_Puts@line,w
  1935  06FB  3186  26CA  3186   	fcall	_TextLCD_SetCursor
  1936  06FE                     l1097:
  1937                           
  1938                           ;../Lib/TEXTLCD.c: 83:     if(length_or_type==0)
  1939  06FE  087B               	movf	TextLCD_Puts@length_or_type,w
  1940  06FF  1D03               	btfss	3,2
  1941  0700  2F02               	goto	u251
  1942  0701  2F03               	goto	u250
  1943  0702                     u251:
