

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 14:34:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  3179  1F5B                     _ODCOND	set	8027
  3180  1F50                     _ODCONC	set	8016
  3181  1F45                     _ODCONB	set	8005
  3182  1F3A                     _ODCONA	set	7994
  3183  1F66                     _ODCONE	set	8038
  3184  1F4F                     _WPUC	set	8015
  3185  1F39                     _WPUA	set	7993
  3186  1F44                     _WPUB	set	8004
  3187  1F65                     _WPUE	set	8037
  3188  1F5A                     _WPUD	set	8026
  3189  1F38                     _ANSELA	set	7992
  3190  1F64                     _ANSELE	set	8036
  3191  1F43                     _ANSELB	set	8003
  3192  1F4E                     _ANSELC	set	8014
  3193  1F59                     _ANSELD	set	8025
  3194                           
  3195                           	psect	stringtext2
  3196  0820                     __pstringtext2:
  3197  0820                     STR_2:
  3198  0820  3444               	retlw	68	;'D'
  3199  0821  3465               	retlw	101	;'e'
  3200  0822  3476               	retlw	118	;'v'
  3201  0823  3469               	retlw	105	;'i'
  3202  0824  3463               	retlw	99	;'c'
  3203  0825  3465               	retlw	101	;'e'
  3204  0826  3420               	retlw	32	;' '
  3205  0827  3441               	retlw	65	;'A'
  3206  0828  3464               	retlw	100	;'d'
  3207  0829  3464               	retlw	100	;'d'
  3208  082A  3472               	retlw	114	;'r'
  3209  082B  3465               	retlw	101	;'e'
  3210  082C  3473               	retlw	115	;'s'
  3211  082D  3473               	retlw	115	;'s'
  3212  082E  3420               	retlw	32	;' '
  3213  082F  346E               	retlw	110	;'n'
  3214  0830  346F               	retlw	111	;'o'
  3215  0831  3474               	retlw	116	;'t'
  3216  0832  3420               	retlw	32	;' '
  3217  0833  3466               	retlw	102	;'f'
  3218  0834  346F               	retlw	111	;'o'
  3219  0835  3475               	retlw	117	;'u'
  3220  0836  346E               	retlw	110	;'n'
  3221  0837  3464               	retlw	100	;'d'
  3222  0838  340A               	retlw	10
  3223  0839  3400               	retlw	0
  3224                           
  3225                           	psect	stringtext3
  3226  083A                     __pstringtext3:
  3227  083A                     STR_1:
  3228  083A  3444               	retlw	68	;'D'
  3229  083B  3465               	retlw	101	;'e'
  3230  083C  3476               	retlw	118	;'v'
  3231  083D  3469               	retlw	105	;'i'
  3232  083E  3463               	retlw	99	;'c'
  3233  083F  3465               	retlw	101	;'e'
  3234  0840  3420               	retlw	32	;' '
  3235  0841  3441               	retlw	65	;'A'
  3236  0842  3464               	retlw	100	;'d'
  3237  0843  3464               	retlw	100	;'d'
  3238  0844  3472               	retlw	114	;'r'
  3239  0845  3465               	retlw	101	;'e'
  3240  0846  3473               	retlw	115	;'s'
  3241  0847  3473               	retlw	115	;'s'
  3242  0848  343A               	retlw	58	;':'
  3243  0849  3420               	retlw	32	;' '
  3244  084A  3425               	retlw	37	;'%'
  3245  084B  3464               	retlw	100	;'d'
  3246  084C  340A               	retlw	10
  3247  084D  3400               	retlw	0
  3248                           
  3249                           	psect	stringtext4
  3250  0000                     __pstringtext4:
  3251                           
  3252                           	psect	cinit
  3253  07F5                     start_initialization:	
  3254                           ; #config settings
  3255                           
  3256  07F5                     __initialization:
  3257                           
  3258                           ; Clear objects allocated to BANK1
  3259  07F5  30A0               	movlw	low __pbssBANK1
  3260  07F6  0084               	movwf	4
  3261  07F7  3000               	movlw	high __pbssBANK1
  3262  07F8  0085               	movwf	5
  3263  07F9  3046               	movlw	70
  3264  07FA  3181  217B  3187   	fcall	clear_ram0
  3265  07FD                     end_of_initialization:	
  3266                           ;End of C runtime variable initialization code
  3267                           
  3268  07FD                     __end_of__initialization:
  3269  07FD  0140               	movlb	0
  3270  07FE  3181  29C4         	ljmp	_main	;jump to C main() function
  3271                           
  3272                           	psect	bssBANK1
  3273  00A0                     __pbssBANK1:
  3274  00A0                     _I2C1_Status:
  3275  00A0                     	ds	29
  3276  00BD                     _nout:
  3277  00BD                     	ds	2
  3278  00BF                     _width:
  3279  00BF                     	ds	2
  3280  00C1                     _prec:
  3281  00C1                     	ds	2
  3282  00C3                     _flags:
  3283  00C3                     	ds	2
  3284  00C5                     _eusart1RxLastError:
  3285  00C5                     	ds	1
  3286  00C6                     _dbuf:
  3287  00C6                     	ds	32
  3288                           
  3289                           	psect	clrtext
  3290  017B                     clear_ram0:	
  3291                           ;	Called with FSR0 containing the base address, and
  3292                           ;	WREG with the size to clear
  3293                           
  3294  017B  0064               	clrwdt	;clear the watchdog before getting into this loop
  3295  017C                     clrloop0:
  3296  017C  0180               	clrf	0	;clear RAM location pointed to by FSR
  3297  017D  3101               	addfsr 0,1
  3298  017E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3299  017F  297C               	goto	clrloop0	;have we reached the end yet?
  3300  0180  3400               	retlw	0	;all done for this memory range, return
  3301                           
  3302                           	psect	cstackCOMMON
  3303  0070                     __pcstackCOMMON:
  3304  0070                     ?_Send_I2C_StartBit:
  3305  0070                     ??_Send_I2C_StartBit:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308  0070                     ?_Send_I2C_ControlByte:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311  0070                     ?_PMD_Initialize:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0070                     ??_PMD_Initialize:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0070                     ?_I2C1_Initialize:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0070                     ??_I2C1_Initialize:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0070                     ?_PIN_MANAGER_Initialize:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0070                     ??_PIN_MANAGER_Initialize:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329  0070                     ?_OSCILLATOR_Initialize:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0070                     ??_OSCILLATOR_Initialize:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0070                     ?_EUSART1_Initialize:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338  0070                     ?_EUSART1_SetFramingErrorHandler:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344  0070                     ?_EUSART1_SetErrorHandler:	
  3345                           ; 1 bytes @ 0x0
  3346                           
  3347  0070                     ?_I2C_Init:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350  0070                     ??_I2C_Init:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353  0070                     ?_I2C_Scan:	
  3354                           ; 1 bytes @ 0x0
  3355                           
  3356  0070                     ?_SYSTEM_Initialize:	
  3357                           ; 1 bytes @ 0x0
  3358                           
  3359  0070                     ?_EUSART1_Write:	
  3360                           ; 1 bytes @ 0x0
  3361                           
  3362  0070                     ??_EUSART1_Write:	
  3363                           ; 1 bytes @ 0x0
  3364                           
  3365  0070                     ?_putch:	
  3366                           ; 1 bytes @ 0x0
  3367                           
  3368  0070                     ?_main:	
  3369                           ; 1 bytes @ 0x0
  3370                           
  3371  0070                     ??___aodiv:	
  3372                           ; 1 bytes @ 0x0
  3373                           
  3374  0070                     ??___aomod:	
  3375                           ; 1 bytes @ 0x0
  3376                           
  3377  0070                     ?_strlen:	
  3378                           ; 1 bytes @ 0x0
  3379                           
  3380  0070                     Send_I2C_ControlByte@RW_bit:	
  3381                           ; 2 bytes @ 0x0
  3382                           
  3383  0070                     EUSART1_Write@txData:	
  3384                           ; 1 bytes @ 0x0
  3385                           
  3386  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3387                           ; 1 bytes @ 0x0
  3388                           
  3389  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3390                           ; 2 bytes @ 0x0
  3391                           
  3392  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  3393                           ; 2 bytes @ 0x0
  3394                           
  3395                           
  3396                           ; 2 bytes @ 0x0
  3397  0070                     	ds	1
  3398  0071                     ??_Send_I2C_ControlByte:
  3399  0071                     ??_putch:	
  3400                           ; 1 bytes @ 0x1
  3401                           
  3402  0071                     Send_I2C_ControlByte@Dev_Add:	
  3403                           ; 1 bytes @ 0x1
  3404                           
  3405  0071                     putch@txData:	
  3406                           ; 1 bytes @ 0x1
  3407                           
  3408  0071                     ___aodiv@counter:	
  3409                           ; 1 bytes @ 0x1
  3410                           
  3411  0071                     ___aomod@counter:	
  3412                           ; 1 bytes @ 0x1
  3413                           
  3414                           
  3415                           ; 1 bytes @ 0x1
  3416  0071                     	ds	1
  3417  0072                     ??_EUSART1_Initialize:
  3418  0072                     ??_EUSART1_SetFramingErrorHandler:	
  3419                           ; 1 bytes @ 0x2
  3420                           
  3421  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  3422                           ; 1 bytes @ 0x2
  3423                           
  3424  0072                     ??_EUSART1_SetErrorHandler:	
  3425                           ; 1 bytes @ 0x2
  3426                           
  3427  0072                     ??_strlen:	
  3428                           ; 1 bytes @ 0x2
  3429                           
  3430  0072                     ??_SYSTEM_Initialize:	
  3431                           ; 1 bytes @ 0x2
  3432                           
  3433  0072                     ?_fputc:	
  3434                           ; 1 bytes @ 0x2
  3435                           
  3436  0072                     ___aodiv@sign:	
  3437                           ; 2 bytes @ 0x2
  3438                           
  3439  0072                     ___aomod@sign:	
  3440                           ; 1 bytes @ 0x2
  3441                           
  3442  0072                     fputc@c:	
  3443                           ; 1 bytes @ 0x2
  3444                           
  3445                           
  3446                           ; 2 bytes @ 0x2
  3447  0072                     	ds	1
  3448  0073                     ?_abs:
  3449  0073                     strlen@a:	
  3450                           ; 2 bytes @ 0x3
  3451                           
  3452  0073                     abs@a:	
  3453                           ; 1 bytes @ 0x3
  3454                           
  3455  0073                     ___aodiv@quotient:	
  3456                           ; 2 bytes @ 0x3
  3457                           
  3458                           
  3459                           ; 8 bytes @ 0x3
  3460  0073                     	ds	1
  3461  0074                     fputc@fp:
  3462  0074                     strlen@s:	
  3463                           ; 1 bytes @ 0x4
  3464                           
  3465                           
  3466                           ; 1 bytes @ 0x4
  3467  0074                     	ds	1
  3468  0075                     ??_fputc:
  3469  0075                     ??_abs:	
  3470                           ; 1 bytes @ 0x5
  3471                           
  3472                           
  3473                           ; 1 bytes @ 0x5
  3474  0075                     	ds	5
  3475  007A                     ?_fputs:
  3476  007A                     fputs@fp:	
  3477                           ; 2 bytes @ 0xA
  3478                           
  3479                           
  3480                           ; 1 bytes @ 0xA
  3481  007A                     	ds	1
  3482  007B                     ??_fputs:
  3483                           
  3484                           ; 1 bytes @ 0xB
  3485  007B                     	ds	3
  3486  007E                     ??_main:
  3487                           
  3488                           	psect	cstackBANK0
  3489  0020                     __pcstackBANK0:	
  3490                           ; 1 bytes @ 0xE
  3491                           
  3492  0020                     ?___aodiv:
  3493  0020                     ?___aomod:	
  3494                           ; 8 bytes @ 0x0
  3495                           
  3496  0020                     fputs@c:	
  3497                           ; 8 bytes @ 0x0
  3498                           
  3499  0020                     ___aodiv@divisor:	
  3500                           ; 1 bytes @ 0x0
  3501                           
  3502  0020                     ___aomod@divisor:	
  3503                           ; 8 bytes @ 0x0
  3504                           
  3505                           
  3506                           ; 8 bytes @ 0x0
  3507  0020                     	ds	1
  3508  0021                     fputs@i:
  3509                           
  3510                           ; 2 bytes @ 0x1
  3511  0021                     	ds	2
  3512  0023                     fputs@s:
  3513                           
  3514                           ; 1 bytes @ 0x3
  3515  0023                     	ds	1
  3516  0024                     ?_pad:
  3517  0024                     pad@buf:	
  3518                           ; 2 bytes @ 0x4
  3519                           
  3520                           
  3521                           ; 1 bytes @ 0x4
  3522  0024                     	ds	1
  3523  0025                     pad@p:
  3524                           
  3525                           ; 2 bytes @ 0x5
  3526  0025                     	ds	2
  3527  0027                     ??_pad:
  3528                           
  3529                           ; 1 bytes @ 0x7
  3530  0027                     	ds	1
  3531  0028                     pad@i:
  3532  0028                     ___aodiv@dividend:	
  3533                           ; 2 bytes @ 0x8
  3534                           
  3535  0028                     ___aomod@dividend:	
  3536                           ; 8 bytes @ 0x8
  3537                           
  3538                           
  3539                           ; 8 bytes @ 0x8
  3540  0028                     	ds	2
  3541  002A                     pad@w:
  3542                           
  3543                           ; 2 bytes @ 0xA
  3544  002A                     	ds	2
  3545  002C                     pad@fp:
  3546                           
  3547                           ; 1 bytes @ 0xC
  3548  002C                     	ds	4
  3549  0030                     ?_dtoa:
  3550  0030                     dtoa@d:	
  3551                           ; 2 bytes @ 0x10
  3552                           
  3553                           
  3554                           ; 8 bytes @ 0x10
  3555  0030                     	ds	8
  3556  0038                     ??_dtoa:
  3557                           
  3558                           ; 1 bytes @ 0x18
  3559  0038                     	ds	3
  3560  003B                     _dtoa$1883:
  3561                           
  3562                           ; 2 bytes @ 0x1B
  3563  003B                     	ds	2
  3564  003D                     dtoa@p:
  3565                           
  3566                           ; 2 bytes @ 0x1D
  3567  003D                     	ds	2
  3568  003F                     dtoa@fp:
  3569                           
  3570                           ; 1 bytes @ 0x1F
  3571  003F                     	ds	1
  3572  0040                     dtoa@w:
  3573                           
  3574                           ; 2 bytes @ 0x20
  3575  0040                     	ds	2
  3576  0042                     dtoa@s:
  3577                           
  3578                           ; 2 bytes @ 0x22
  3579  0042                     	ds	2
  3580  0044                     dtoa@n:
  3581                           
  3582                           ; 8 bytes @ 0x24
  3583  0044                     	ds	8
  3584  004C                     dtoa@i:
  3585                           
  3586                           ; 2 bytes @ 0x2C
  3587  004C                     	ds	2
  3588  004E                     ?_vfpfcnvrt:
  3589  004E                     vfpfcnvrt@fmt:	
  3590                           ; 2 bytes @ 0x2E
  3591                           
  3592                           
  3593                           ; 1 bytes @ 0x2E
  3594  004E                     	ds	1
  3595  004F                     vfpfcnvrt@ap:
  3596                           
  3597                           ; 1 bytes @ 0x2F
  3598  004F                     	ds	1
  3599  0050                     ??_vfpfcnvrt:
  3600                           
  3601                           ; 1 bytes @ 0x30
  3602  0050                     	ds	5
  3603  0055                     vfpfcnvrt@ll:
  3604                           
  3605                           ; 8 bytes @ 0x35
  3606  0055                     	ds	8
  3607  005D                     vfpfcnvrt@fp:
  3608                           
  3609                           ; 1 bytes @ 0x3D
  3610  005D                     	ds	1
  3611  005E                     ?_vfprintf:
  3612  005E                     vfprintf@fmt:	
  3613                           ; 2 bytes @ 0x3E
  3614                           
  3615                           
  3616                           ; 2 bytes @ 0x3E
  3617  005E                     	ds	2
  3618  0060                     vfprintf@ap:
  3619                           
  3620                           ; 1 bytes @ 0x40
  3621  0060                     	ds	1
  3622  0061                     ??_vfprintf:
  3623                           
  3624                           ; 1 bytes @ 0x41
  3625  0061                     	ds	2
  3626  0063                     vfprintf@fp:
  3627                           
  3628                           ; 1 bytes @ 0x43
  3629  0063                     	ds	1
  3630  0064                     vfprintf@cfmt:
  3631                           
  3632                           ; 2 bytes @ 0x44
  3633  0064                     	ds	2
  3634  0066                     ?_printf:
  3635  0066                     printf@fmt:	
  3636                           ; 2 bytes @ 0x46
  3637                           
  3638                           
  3639                           ; 2 bytes @ 0x46
  3640  0066                     	ds	4
  3641  006A                     ??_printf:
  3642                           
  3643                           ; 1 bytes @ 0x4A
  3644  006A                     	ds	1
  3645  006B                     printf@ap:
  3646                           
  3647                           ; 1 bytes @ 0x4B
  3648  006B                     	ds	1
  3649  006C                     ??_I2C_Scan:
  3650                           
  3651                           ; 1 bytes @ 0x4C
  3652  006C                     	ds	2
  3653  006E                     I2C_Scan@ACK_bit:
  3654                           
  3655                           ; 1 bytes @ 0x4E
  3656  006E                     	ds	1
  3657  006F                     I2C_Scan@i:
  3658                           
  3659                           ; 1 bytes @ 0x4F
  3660  006F                     	ds	1
  3661                           
  3662                           	psect	maintext
  3663  01C4                     __pmaintext:	
  3664 ;;
  3665 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3666 ;;
  3667 ;; *************** function _main *****************
  3668 ;; Defined at:
  3669 ;;		line 111 in file "main.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;		None
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  i               1    0        unsigned char 
  3674 ;;  BMP180          1    0        struct .
  3675 ;;  BM1383          1    0        struct .
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : B3F/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3685 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3686 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3687 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3688 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3689 ;;Total ram usage:        0 bytes
  3690 ;; Hardware stack levels required when called: 10
  3691 ;; This function calls:
  3692 ;;		_I2C_Init
  3693 ;;		_I2C_Scan
  3694 ;;		_SYSTEM_Initialize
  3695 ;; This function is called by:
  3696 ;;		Startup code after reset
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function _main
  3702  01C4                     _main:
  3703  01C4                     l3628:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3706                           
  3707                           
  3708                           ;main.c: 114:     SYSTEM_Initialize();
  3709  01C4  3181  21D2  3181   	fcall	_SYSTEM_Initialize
  3710  01C7                     l3630:
  3711  01C7                     l3632:
  3712                           
  3713                           ;main.c: 135:     I2C_Init();
  3714  01C7  3181  2181  3181   	fcall	_I2C_Init
  3715  01CA                     l3634:
  3716                           
  3717                           ;main.c: 136:     I2C_Scan();
  3718  01CA  3182  22A2  3181   	fcall	_I2C_Scan
  3719  01CD                     l3636:
  3720  01CD                     l3638:
  3721  01CD  0140               	movlb	0	; select bank0
  3722  01CE  141A               	bsf	26,0	;volatile
  3723  01CF                     l823:	
  3724                           ;main.c: 142:     while (1)
  3725                           
  3726  01CF  29CF               	goto	l823
  3727  01D0  3180  2802         	ljmp	start
  3728  01D2                     __end_of_main:
  3729                           
  3730                           	psect	text1
  3731  01D2                     __ptext1:	
  3732 ;; *************** function _SYSTEM_Initialize *****************
  3733 ;; Defined at:
  3734 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		wreg, status,2, status,0, pclath, cstack
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3751 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3752 ;;Total ram usage:        0 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; Hardware stack levels required when called: 2
  3755 ;; This function calls:
  3756 ;;		_EUSART1_Initialize
  3757 ;;		_I2C1_Initialize
  3758 ;;		_OSCILLATOR_Initialize
  3759 ;;		_PIN_MANAGER_Initialize
  3760 ;;		_PMD_Initialize
  3761 ;; This function is called by:
  3762 ;;		_main
  3763 ;; This function uses a non-reentrant model
  3764 ;;
  3765                           
  3766                           
  3767                           ;psect for function _SYSTEM_Initialize
  3768  01D2                     _SYSTEM_Initialize:
  3769  01D2                     l3022:	
  3770                           ;incstack = 0
  3771                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3772                           
  3773                           
  3774                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3775  01D2  3181  2188  3181   	fcall	_PMD_Initialize
  3776  01D5                     l3024:
  3777                           
  3778                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  3779  01D5  3181  2190  3181   	fcall	_I2C1_Initialize
  3780  01D8                     l3026:
  3781                           
  3782                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3783  01D8  3183  231D  3181   	fcall	_PIN_MANAGER_Initialize
  3784  01DB                     l3028:
  3785                           
  3786                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3787  01DB  3181  21AD  3181   	fcall	_OSCILLATOR_Initialize
  3788  01DE                     l3030:
  3789                           
  3790                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  3791  01DE  3182  2227  3181   	fcall	_EUSART1_Initialize
  3792  01E1                     l285:
  3793  01E1  0008               	return
  3794  01E2                     __end_of_SYSTEM_Initialize:
  3795                           
  3796                           	psect	text2
  3797  0188                     __ptext2:	
  3798 ;; *************** function _PMD_Initialize *****************
  3799 ;; Defined at:
  3800 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3801 ;; Parameters:    Size  Location     Type
  3802 ;;		None
  3803 ;; Auto vars:     Size  Location     Type
  3804 ;;		None
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  1    wreg      void 
  3807 ;; Registers used:
  3808 ;;		status,2
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3818 ;;Total ram usage:        0 bytes
  3819 ;; Hardware stack levels used: 1
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_SYSTEM_Initialize
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _PMD_Initialize
  3829  0188                     _PMD_Initialize:
  3830  0188                     l1754:	
  3831                           ;incstack = 0
  3832                           ; Regs used in _PMD_Initialize: [status,2]
  3833                           
  3834                           
  3835                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3836  0188  014F               	movlb	15	; select bank15
  3837  0189  0196               	clrf	22	;volatile
  3838                           
  3839                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3840  018A  0197               	clrf	23	;volatile
  3841                           
  3842                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3843  018B  0198               	clrf	24	;volatile
  3844                           
  3845                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3846  018C  0199               	clrf	25	;volatile
  3847                           
  3848                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3849  018D  019A               	clrf	26	;volatile
  3850                           
  3851                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3852  018E  019B               	clrf	27	;volatile
  3853  018F                     l291:
  3854  018F  0008               	return
  3855  0190                     __end_of_PMD_Initialize:
  3856                           
  3857                           	psect	text3
  3858  031D                     __ptext3:	
  3859 ;; *************** function _PIN_MANAGER_Initialize *****************
  3860 ;; Defined at:
  3861 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
